structure(list(weight = structure(c(177, 198, 176, 203, 171, 
220, 172, 201, 193, 174, 174, 186, 195, 195, 191, 201, 176, 180, 
180, 191, 181, 188, 183, 190, 198, 194, 199, 188, 176, 198, 178, 
197, 189, 196, 178, 186, 175, 190, 181, 172, 196, 199, 174, 204, 
227, 167, 178, 203, 197, 202, 187, 207, 202, 183, 181, 175, 176, 
187, 186, 177, 188, 226, 199, 177, 185, 192, 184, 228, 183, 202, 
202, 193, 183, 187, 190, 171, 207, 183, 176, 195, 184, 174, 189, 
195, 175, 200, 206, 185, 194, 188, 205, 174, 182, 178, 196, 186, 
200, 184, 196, 201, 190, 187, 219, 176, 178, 182, 178, 197, 218, 
181, 193, 185, 192, 185, 196, 188, 179, 193, 202, 195, 203, 199, 
196, 210, 182, 184, 188, 196, 198, 202, 177, 196, 205, 174, 180, 
175, 209, 175, 190, 232, 190, 209, 172, 199, 189, 201, 185, 182, 
190, 176, 183, 174, 203, 184, 182, 187, 184, 216, 186, 186, 195, 
190, 173, 197, 175, 174, 194, 186, 209, 198, 211, 189, 222, 188, 
178, 191, 187, 183, 195, 187, 187, 179, 200, 179, 196, 226, 194, 
183, 191, 181, 234, 189, 198, 177, 180, 190, 192, 173, 181, 181, 
178, 183, 179, 191, 174, 219, 199, 178, 182, 181, 184, 180, 192, 
173, 203, 214, 220, 203, 216, 199, 189, 208, 181, 194, 181, 194, 
203, 186, 187, 187, 192, 209, 212, 178, 179, 203, 208, 185, 174, 
182, 191, 166, 182, 189, 206, 200, 185, 182, 203, 187, 187, 198, 
182, 183, 199, 185, 191, 190, 195, 181, 174, 191, 201, 179, 189, 
228, 207, 175, 197, 194, 209, 195, 195, 176, 174, 207, 184, 185, 
190, 205, 200, 214, 188, 202, 225, 182, 195, 205, 183, 185, 203, 
182, 186, 186, 181, 190, 183, 173, 201, 184, 182, 224, 182, 198, 
203, 200, 202, 196, 179, 193, 201, 192, 185, 184, 204, 203, 196, 
185, 181, 182, 180, 181, 177, 193, 194, 184, 171, 183, 189, 219, 
185, 194, 185, 183, 202, 183, 193, 220, 214, 207, 175, 189, 182, 
178, 183, 199, 196, 168, 188, 193, 200, 195, 181, 192, 207, 186, 
175, 191, 183, 200, 196, 175, 194, 183, 208, 180, 189, 199, 203, 
177, 173, 190, 195, 190, 184, 188, 184, 190, 230, 190, 177, 206, 
195, 178, 187, 184, 198, 189, 174, 198, 189, 181, 178, 210, 177, 
182, 185, 190, 193, 176, 208, 189, 179, 222, 182, 181, 196, 209, 
183, 183, 200, 176, 167, 206, 182, 211, 206, 181, 199, 243, 201, 
184, 181, 193, 183, 193, 187, 193, 187, 192, 213, 193, 196, 183, 
198, 201, 187, 185, 186, 199, 203, 186, 196, 184, 186, 177, 187, 
179, 185, 183, 215, 192, 198, 174, 198, 174, 184, 191, 181, 176, 
185, 194, 220, 176, 180, 189, 184, 183, 186, 198, 185, 195, 177, 
183, 209, 176, 177, 195, 184, 175, 173, 204, 245, 176, 178, 177, 
196, 177, 183, 174, 187, 184, 203, 186, 181, 199, 185, 176, 173, 
179, 213, 215, 187, 189, 178, 177, 191, 182, 242, 178, 174, 174, 
233, 171, 195, 212, 190, 204, 179, 228, 204, 182, 174, 180, 227, 
172, 168, 194, 177, 178, 189, 189, 192, 198, 186, 199, 200, 196, 
173, 176, 200, 200, 182, 187, 209, 192, 232, 174, 217, 197, 214, 
201, 203, 189, 189, 183, 193, 186, 175, 180, 180, 213, 182, 179, 
170, 197, 177, 179, 182, 175, 183, 193, 188, 188, 207, 190, 201, 
193, 203, 226, 203, 206, 205, 204, 181, 178, 193, 175, 186, 194, 
201, 179, 190, 186, 200, 177, 192, 184, 209, 185, 182, 184, 180, 
201, 205, 184, 187, 199, 188, 204, 184, 175, 201, 181, 189, 182, 
185, 190, 182, 178, 193, 178, 183, 200, 186, 204, 190, 178, 225, 
215, 206, 178, 182, 196, 187, 203, 190, 183, 203, 178, 206, 185, 
199, 177, 184, 186, 181, 183, 210, 200, 189, 204, 199, 172, 196, 
200, 221, 193, 179, 187, 189, 183, 176, 190, 196, 205, 178, 187, 
187, 211, 194, 177, 177, 172, 182, 188, 194, 179, 195, 209, 194, 
205, 211, 176, 190, 182, 198, 179, 224, 204, 178, 185, 199, 188, 
190, 176, 191, 198, 208, 224, 190, 217, 185, 205, 189, 191, 175, 
199, 179, 209, 195, 215, 229, 177, 199, 173, 175, 232, 193, 176, 
214, 197, 172, 191, 190, 219, 194, 188, 184, 186, 204, 173, 204, 
189, 181, 183, 176, 183, 182, 186, 174, 186, 168, 171, 172, 185, 
177, 186, 201, 207, 173, 194, 184, 182, 183, 181, 179, 181, 180, 
182, 204, 202, 187, 206, 192, 204, 192, 189, 206, 182, 200, 210, 
176, 172, 175, 210, 202, 179, 182, 189, 186, 195, 194, 190, 179, 
196, 193, 217, 183, 216, 182, 191, 183, 196, 185, 185, 186, 183, 
207, 189, 188, 187, 177, 175, 200, 204, 188, 218, 216, 219, 176, 
196, 181, 178, 190, 199, 182, 186, 184, 218, 186, 181, 185, 199, 
232, 201, 186, 176, 193, 202, 185, 175, 182, 188, 199, 200, 185, 
180, 196, 179, 207, 174, 188, 187, 195, 189, 179, 194, 175, 173, 
206, 188, 182, 189, 210, 188, 179, 174, 197, 179, 179, 172, 188, 
204, 178, 176, 188, 186, 175, 183, 206, 186, 177, 192, 188, 182, 
191, 218, 177, 213, 201, 186, 182, 180, 198, 186, 210, 170, 187, 
183, 211, 184, 221, 194, 189, 181, 197, 235, 189, 178, 193, 192, 
173, 187, 181, 184, 186, 178, 191, 180, 198, 177, 194, 210, 198, 
175, 179, 176, 174, 176, 185, 200, 175, 175, 183, 192, 189, 185, 
209, 174, 190, 180, 172, 220, 176, 203, 179, 188, 182, 187, 185, 
192, 175, 179, 171, 178, 185, 205, 184, 199, 183, 188, 218, 213, 
196, 208, 176, 175, 190, 184, 183, 191, 181, 199, 195, 180, 187, 
187, 194, 205, 178, 203, 173, 224, 181, 198, 188, 190, 182, 210, 
214, 208, 193, 196, 193, 177, 192, 179, 177, 179, 191, 170, 176, 
196, 185, 194, 179, 189, 176, 203, 198, 186, 187, 174, 184, 209, 
183, 175, 203, 186, 191, 195, 169, 188, 190, 195, 179, 187, 176, 
175, 175, 218, 189, 172, 200, 172, 178, 205, 192, 200, 211, 214, 
187, 176, 185, 212, 194, 171, 191, 187, 194, 195, 172, 198, 187, 
201, 181, 215, 185, 184, 171, 189, 183, 184, 198, 197, 187, 188, 
191, 198, 192, 194, 197, 192, 172, 183, 203, 204, 209, 178, 188, 
175, 174, 174, 188, 187, 184, 182, 189, 173, 201, 192, 210, 196, 
183, 176, 176, 195, 180, 187, 186, 186, 180, 181, 188, 185, 187, 
179, 192, 196, 183, 179, 186, 184, 184, 182, 190, 182, 217, 190, 
177, 186, 213, 179, 176, 195, 180, 181, 180, 193, 182, 198, 179, 
201, 184, 213, 182, 192, 176, 175, 211, 168, 191, 208, 195, 179, 
200, 184, 180, 214, 215, 194, 186, 189, 184, 197, 180, 196, 178, 
194, 207, 195, 192, 195, 217, 191, 232, 186, 179, 183, 182, 190, 
184, 199, 175, 186, 196, 188, 186, 190, 222, 189, 190, 184, 204, 
184, 186, 192, 170, 185, 174, 186, 171, 173, 177, 189, 186, 196, 
180, 196, 180, 204, 202, 202, 196, 173, 184, 210, 182, 170, 205, 
197, 183, 181, 190, 186, 177, 192, 213, 177, 177, 180, 198, 189, 
215, 210, 217, 190, 187, 196, 180, 181, 193, 192, 187, 212, 209, 
191, 182, 189, 186, 204, 195, 181, 198, 172, 193, 177, 187, 169, 
187, 177, 186, 198, 185, 188, 184, 198, 196, 224, 202, 174, 193, 
180, 194, 194, 200, 196, 205, 213, 176, 186, 200, 192, 173, 182, 
185, 192, 205, 184, 217, 206, 188, 172, 197, 229, 194, 190, 180, 
202, 173, 182, 178, 202, 193, 179, 175, 179, 193, 174, 201, 181, 
185, 189, 210, 179, 207, 193, 189, 171, 192, 193, 209, 173, 215, 
187, 181, 205, 176, 210, 186, 196, 183, 185, 191, 188, 188, 182, 
189, 193, 195, 181, 175, 198, 185, 187, 170, 188, 174, 180, 189, 
212, 199, 191, 193, 193, 179, 180, 190, 187, 204, 193, 185, 181, 
220, 181, 180, 193, 185, 172, 190, 198, 179, 178, 194, 174, 184, 
179, 182, 175, 192, 208, 187, 188, 194, 176, 175, 204, 185, 192, 
209, 177, 182, 177, 183, 182, 198, 199, 187, 228, 238, 193, 183, 
192, 211, 199, 202, 184, 196, 192, 182, 200, 182, 219, 213, 196, 
190, 183, 203, 186, 189, 182, 225, 208, 183, 193, 187, 219, 201, 
195, 183, 198, 194, 202, 180, 187, 223, 211, 193, 203, 191, 174, 
188, 176, 195, 182, 202, 182, 175, 175, 209, 195, 179, 197, 182, 
179, 197, 192, 209, 184, 184, 173, 191, 193, 187, 203, 179, 182, 
184, 201, 180, 187, 202, 173, 193, 193, 211, 217, 178, 186, 199, 
196, 175, 179, 208, 193, 191, 189, 184, 196, 193, 194, 190, 214, 
186, 193, 180, 182, 212, 185, 196, 179, 176, 181, 173, 186, 196, 
200, 221, 214, 179, 181, 187, 181, 205, 200, 181, 197, 185, 189, 
200, 197, 182, 185, 184, 219, 188, 176, 177, 189, 174, 204, 197, 
177, 189, 195, 189, 175, 180, 189, 195, 188, 183, 226, 174, 196, 
183, 195, 180, 198, 200, 179, 197, 199, 182, 184, 178, 191, 186, 
200, 178, 191, 203, 191, 182, 190, 180, 183, 185, 175, 181, 177, 
183, 181, 179, 199, 192, 222, 176, 187, 187, 182, 190, 179, 191, 
188, 202, 196, 222, 199, 204, 169, 193, 183, 187, 208, 227, 191, 
175, 209, 178, 179, 196, 193, 178, 203, 217, 188, 210, 173, 192, 
201, 176, 181, 214, 199, 204, 193, 186, 178, 219, 189, 185, 194, 
175, 205, 188, 185, 177, 180, 209, 191, 192, 184, 184, 188, 191, 
182, 172, 208, 177, 180, 188, 176, 183, 205, 209, 183, 198, 181, 
187, 188, 194, 204, 179, 202, 188, 185, 183, 180, 187, 208, 249, 
210, 174, 217, 225, 181, 191, 199, 208, 191, 194, 180, 198, 210, 
180, 178, 196, 217, 187, 205, 170, 192, 190, 211, 190, 203, 200, 
196, 182, 183, 190, 187, 199, 178, 177, 188, 195, 177, 187, 179, 
178, 177, 174, 171, 203, 184, 194, 190, 176, 179, 179, 208, 184, 
178, 192, 179, 197, 191, 190, 196, 185, 186, 186, 207, 188, 211, 
175, 179, 174, 175, 193, 195, 198, 210, 200, 191, 196, 189, 180, 
181, 178, 171, 184, 183, 192, 195, 188, 170, 183, 170, 183, 179, 
183, 188, 187, 193, 188, 185, 205, 184, 198, 200, 203, 209, 178, 
185, 198, 189, 185, 202, 187, 198, 208, 186, 179, 204, 174, 197, 
183, 181, 198, 188, 221, 186, 194, 177, 192, 183, 196, 186, 184, 
189, 179, 182, 204, 185, 186, 175, 201, 200, 186, 184, 183, 182, 
172, 211, 205, 188, 190, 190, 183, 177, 182, 199, 198, 182, 171, 
219, 177, 172, 180, 198, 179, 199, 181, 183, 184, 201, 222, 179, 
175, 178, 182, 198, 208, 191, 182, 182, 208, 181, 207, 190, 182, 
179, 207, 208, 179, 201, 183, 180, 187, 186, 191, 188, 194, 180, 
179, 210, 193, 192, 207, 176, 177, 177, 179, 193, 194, 178, 203, 
180, 188, 184, 213, 196, 181, 190, 206, 203, 176, 182, 201, 195, 
201, 187, 210, 180, 207, 168, 207, 210, 197, 179, 198, 185, 187, 
207, 180, 194, 189, 173, 179, 178, 191, 209, 211, 191, 177, 182, 
188, 189, 169, 184, 191, 232, 195, 193, 178, 182, 180, 173, 170, 
185, 201, 182, 185, 180, 185, 191, 193, 184, 185, 183, 185, 211, 
187, 179, 218, 187, 190, 196, 182, 184, 185, 197, 178, 219, 184, 
184, 188, 182, 214, 179, 177, 190, 192, 181, 192, 202, 172, 191, 
184, 183, 188, 200, 184, 180, 195, 191, 175, 175, 190, 177, 181, 
183, 215, 179, 184, 183, 197, 175, 192, 185, 195, 199, 183, 176, 
195, 191, 185, 217, 211, 192, 206, 196, 189, 184, 186, 193, 182, 
218, 189, 176, 214, 190, 182, 195, 180, 183, 196, 223, 194, 172, 
210, 180, 178, 188, 185, 200, 179, 174, 191, 175, 194, 183, 184, 
178, 181, 198, 208, 171, 180, 221, 182, 188, 185, 198, 179, 185, 
177, 181, 211, 182, 195, 200, 202, 171, 232, 186, 183, 174, 198, 
207, 171, 186, 198, 205, 206, 179, 212, 204, 189, 179, 176, 182, 
178, 181, 200, 184, 171, 191, 177, 183, 191, 179, 199, 187, 194, 
180, 194, 192, 193, 186, 190, 193, 190, 190, 209, 201, 193, 172, 
198, 171, 176, 207, 190, 190, 200, 177, 203, 167, 192, 177, 185, 
196, 174, 197, 181, 190, 209, 183, 181, 195, 199, 199, 173, 181, 
187, 180, 174, 177, 176, 175, 206, 189, 190, 190, 212, 207, 189, 
184, 174, 174, 176, 192, 181, 186, 179, 204, 188, 175, 188, 208, 
215, 202, 197, 201, 177, 185, 220, 183, 211, 177, 190, 191, 181, 
177, 179, 176, 190, 190, 195, 199, 199, 211, 185, 177, 177, 185, 
173, 177, 186, 178, 190, 178, 201, 191, 194, 186, 169, 179, 192, 
179, 174, 167, 183, 170, 190, 194, 208, 183, 196, 183, 185, 188, 
212, 223, 178, 175, 203, 195, 191, 186, 201, 170, 188, 186, 187, 
198, 176, 189, 208, 180, 178, 178, 219, 190, 219, 202, 203, 177, 
218, 183, 181, 189, 210, 185, 174, 179, 180, 179, 183, 204, 186, 
186, 179, 191, 194, 179, 192, 178, 196, 190, 170, 187, 206, 189, 
177, 209, 201, 196, 181, 191, 175, 171, 185, 191, 186, 233, 178, 
185, 179, 188, 175, 178, 173, 178, 174, 188, 189, 179, 209, 200, 
179, 204, 167, 187, 193, 191, 176, 177, 203, 184, 188, 181, 174, 
179, 202, 181, 231, 178, 178, 176, 187, 182, 207, 192, 185, 213, 
182, 181, 204, 183, 232, 192, 196, 179, 175, 200, 186, 220, 192, 
233, 185, 209, 203, 187, 193, 187, 197, 189, 209, 175, 193, 188, 
184, 178, 179, 196, 185, 197, 182, 189, 185, 181, 183, 186, 217, 
204, 190, 202, 202, 201, 202, 198, 179, 180, 173, 176, 191, 183, 
221, 176, 181, 202, 178, 185, 205, 178, 184, 208, 192, 179, 201, 
182, 177, 183, 181, 206, 171, 184, 215, 184, 184, 197, 186, 187, 
173, 189, 177, 206, 201, 196, 183, 181, 191, 199, 177, 181, 210, 
186, 170, 202, 195, 215, 179, 180, 193, 184, 184, 174, 179, 195, 
223, 178, 178, 180, 182, 220, 188, 176, 182, 223, 208, 195, 202, 
179, 177, 196, 194, 191, 200, 188, 239, 182, 196, 187, 194, 187, 
178, 191, 193, 191, 181, 187, 174, 197, 180, 191, 180, 179, 179, 
189, 216, 183, 182, 200, 208, 184, 181, 180, 217, 192, 185, 176, 
180, 170, 227, 177, 209, 183, 203, 182, 176, 177, 181, 195, 215, 
217, 197, 175, 188, 184, 187, 180, 178, 184, 209, 175, 222, 184, 
179, 193, 189, 186, 180, 181, 188, 201, 195, 180, 191, 190, 223, 
178, 187, 200, 194, 223, 193, 213, 173, 188, 210, 201, 189, 196, 
171, 187, 207, 179, 180, 204, 205, 198, 197, 195, 184, 188, 177, 
217, 180, 185, 178, 181, 182, 188, 180, 186, 194, 185, 189, 172, 
195, 188, 195, 184, 190, 183, 189, 176, 201, 179, 179, 217, 185, 
181, 181, 183, 213, 208, 199, 177, 193, 174, 222, 204, 201, 198, 
196, 184, 181, 190, 209, 186, 185, 175, 180, 186, 192, 178, 185, 
199, 176, 189, 176, 196, 187, 213, 200, 181, 177, 181, 179, 179, 
181, 171, 193, 175, 199, 176, 197, 185, 181, 211, 192, 197, 197, 
216, 194, 178, 213, 196, 183, 193, 189, 186, 177, 201, 186, 189, 
195, 204, 196, 185, 175, 173, 174, 180, 193, 190, 178, 192, 189, 
203, 184, 193, 188, 200, 180, 181, 194, 191, 186, 199, 173, 185, 
190, 178, 195, 175, 191, 203, 180, 189, 175, 189, 188, 203, 179, 
184, 199, 182, 182, 183, 178, 187, 174, 205, 188, 203, 174, 193, 
185, 207, 193, 199, 179, 188, 193, 204, 191, 173, 214, 185, 191, 
179, 187, 176, 174, 196, 207, 181, 180, 206, 216, 175, 188, 187, 
197, 212, 182, 191, 181, 222, 192, 191, 200, 202, 189, 183, 182, 
183, 189, 186, 193, 170, 177, 192, 183, 180, 188, 184, 201, 190, 
175, 189, 184, 190, 193, 186, 189, 182, 179, 190, 191, 194, 190, 
209, 190, 177, 173, 181, 179, 183, 186, 178, 187, 188, 182, 189, 
185, 180, 188, 182, 178, 181, 191, 194, 189, 205, 187, 183, 176, 
191, 197, 192, 189, 187, 214, 184, 186, 179, 188, 173, 198, 183, 
174, 171, 178, 201, 186, 192, 205, 182, 218, 213, 189, 213, 174, 
185, 206, 195, 184, 186, 218, 187, 179, 174, 190, 173, 196, 188, 
179, 183, 186, 186, 192, 180, 182, 185, 187, 186, 185, 219, 189, 
197, 209, 195, 186, 212, 174, 176, 174, 182, 192, 183, 181, 203, 
181, 211, 197, 187, 185, 201, 181, 189, 204, 174, 193, 199, 189, 
193, 174, 198, 210, 184, 170, 182, 198, 192, 187, 179, 185, 179, 
200, 194, 216, 180, 200, 197, 181, 180, 193, 184, 179, 201, 196, 
166, 184, 191, 191, 191, 185, 177, 187, 175, 206, 180, 216, 180, 
198, 188, 196, 182, 174, 179, 205, 188, 221, 164, 187, 173, 188, 
194, 199, 174, 195, 189, 182, 186, 180, 186, 179, 196, 187, 192, 
185, 216, 198, 171, 188, 182, 190, 182, 197, 230, 192, 193, 184, 
183, 186, 178, 201, 199, 180, 214, 201, 191, 188, 174, 191, 177, 
180, 180, 190, 177, 198, 192, 199, 185, 181, 215, 185, 192, 189, 
177, 192, 181, 191, 203, 184, 183, 207, 175, 181, 184, 193, 180, 
205, 187, 188, 190, 182, 171, 193, 210, 217, 185, 195, 175, 191, 
182, 180, 190, 173, 179, 203, 179, 192, 191, 212, 201, 192, 178, 
190, 185, 183, 174, 175, 175, 209, 227, 188, 186, 189, 232, 187, 
195, 183, 184, 186, 183, 189, 210, 179, 178, 207, 175, 197, 180, 
191, 192, 178, 197, 176, 193, 190, 184, 175, 187, 178, 186, 174, 
207, 180, 182, 196, 198, 192, 203, 182, 194, 190, 191, 189, 181, 
203, 175, 191, 185, 178, 172, 194, 192, 174, 188, 184, 189, 191, 
187, 186, 191, 197, 180, 187, 196, 179, 208, 188, 184, 184, 177, 
176, 188, 175, 192, 210, 183, 193, 183, 182, 193, 175, 194, 184, 
180, 184, 187, 207, 195, 183, 186, 191, 179, 178, 176, 180, 182, 
186, 182, 177, 187, 196, 199, 174, 194, 190, 197, 202, 187, 197, 
186, 187, 194, 209, 204, 187, 179, 191, 178, 184, 172, 234, 187, 
188, 183, 189, 218, 192, 171, 226, 199, 183, 183, 195, 204, 193, 
169, 183, 207, 208, 181, 198, 216, 194, 215, 190, 180, 237, 190, 
190, 190, 186, 175, 205, 205, 181, 202, 189, 203, 193, 171, 193, 
187, 183, 189, 186, 196, 197, 204, 194, 189, 185, 190, 196, 213, 
194, 209, 203, 191, 183, 168, 177, 178, 206, 180, 210, 194, 186, 
186, 196, 185, 173, 179, 181, 180, 183, 200, 176, 182, 181, 202, 
205, 198, 184, 173, 194, 181, 192, 194, 200, 200, 177, 187, 184, 
192, 208, 186, 203, 189, 192, 208, 195, 182, 195, 195, 190, 210, 
190, 186, 192, 196, 179, 209, 178, 192, 179, 188, 208, 175, 192, 
189, 193, 218, 181, 177, 199, 187, 188, 174, 194, 189, 209, 191, 
180, 178, 208, 204, 177, 196, 189, 174, 197, 184, 187, 201, 189, 
202, 216, 182, 197, 183, 176, 204, 189, 179, 180, 197, 191, 181, 
187, 185, 188, 193, 189, 190, 196, 175, 176, 213, 178, 194, 173, 
182, 180, 176, 212, 192, 177, 186, 171, 191, 176, 179, 176, 183, 
195, 205, 183, 189, 181, 209, 181, 180, 192, 180, 183, 180, 205, 
189, 192, 192, 186, 175, 187, 194, 182, 181, 191, 196, 194, 183, 
183, 191, 183, 188, 204, 222, 193, 194, 196, 202, 193, 178, 187, 
197, 182, 180, 185, 191, 186, 189, 182, 186, 208, 210, 189, 178, 
193, 187, 196, 190, 183, 191, 201, 201, 182, 179, 181, 191, 176, 
182, 240, 181, 180, 203, 189, 191, 186, 178, 196, 191, 209, 183, 
213, 181, 203, 202, 205, 179, 176, 182, 178, 196, 178, 193, 180, 
194, 183, 180, 188, 186, 177, 173, 174, 200, 185, 226, 180, 185, 
197, 202, 193, 192, 188, 170, 191, 198, 201, 193, 185, 194, 227, 
176, 200, 189, 196, 186, 202, 165, 175, 180, 175, 200, 173, 189, 
182, 212, 198, 179, 188, 184, 187, 181, 203, 185, 193, 187, 173, 
183, 170, 175, 181, 182, 192, 196, 194, 187, 191, 181, 182, 192, 
210, 191, 191, 190, 184, 201, 172, 197, 214, 185, 182, 179, 187, 
191, 192, 180, 169, 189, 197, 213, 200, 195, 190, 187, 185, 213, 
198, 183, 183, 198, 183, 183, 186, 180, 173, 166, 190, 193, 179, 
177, 197, 176, 196, 183, 220, 177, 196, 199, 178, 193, 196, 197, 
173, 194, 195, 181, 192, 207, 190, 182, 183, 179, 185, 197, 184, 
191, 181, 187, 193, 178, 174, 198, 216, 175, 188, 206, 215, 197, 
185, 199, 188, 201, 199, 181, 187, 189, 191, 223, 182, 177, 190, 
194, 177, 183, 194, 187, 187, 194, 183, 188, 194, 195, 206, 189, 
180, 203, 204, 197, 231, 183, 187, 168, 204, 223, 177, 207, 195, 
203, 210, 202, 188, 191, 208, 177, 181, 180, 180, 195, 204, 191, 
182, 216, 179, 187, 179, 208, 176, 169, 199, 190, 196, 193, 193, 
183, 194, 182, 185, 175, 187, 199, 181, 175, 193, 180, 198, 201, 
182, 191, 178, 181, 193, 184, 209, 189, 190, 221, 200, 178, 174, 
190, 196, 201, 180, 183, 186, 186, 200, 178, 196, 189, 192, 180, 
187, 187, 175, 195, 171, 179, 187, 195, 186, 205, 200, 202, 196, 
186, 202, 182, 184, 172, 200, 180, 184, 200, 178, 190, 179, 177, 
187, 178, 207, 197, 184, 190, 178, 189, 182, 187, 186, 177, 174, 
183, 195, 181, 173, 187, 182, 181, 172, 179, 192, 202, 174, 203, 
180, 176, 176, 187, 212, 179, 181, 189, 181, 179, 180, 178, 180, 
190, 179, 191, 185, 185, 189, 191, 172, 209, 202, 208, 179, 193, 
203, 196, 193, 202, 209, 214, 194, 212, 183, 179, 180, 184, 217, 
184, 201, 182, 185, 191, 194, 190, 180, 182, 190, 231, 181, 197, 
174, 191, 199, 201, 177, 183, 179, 200, 204, 185, 202, 195, 183, 
196, 173, 182, 183, 181, 201, 186, 173, 176, 183, 204, 191, 186, 
201, 210, 187, 185, 207, 218, 183, 196, 180, 178, 173, 177, 179, 
198, 200, 186, 174, 196, 176, 193, 211, 182, 182, 186, 184, 185, 
182, 182, 173, 201, 192, 184, 192, 190, 214, 186, 190, 174, 176, 
199, 200, 175, 184, 171, 201, 186, 208, 174, 181, 172, 175, 201, 
170, 192, 178, 177, 188, 177, 190, 178, 202, 198, 195, 179, 185, 
199, 186, 205, 184, 195, 186, 195, 177, 177, 196, 185, 179, 176, 
179, 185, 203, 176, 193, 204, 195, 181, 213, 178, 178, 182, 199, 
184, 197, 176, 178, 214, 201, 198, 179, 179, 185, 186, 201, 190, 
200, 210, 206, 177, 201, 181, 182, 202, 193, 177, 183, 206, 194, 
184, 220, 191, 189, 187, 175, 188, 194, 203, 196, 192, 179, 221, 
191, 185, 207, 181, 200, 184, 178, 185, 188, 199, 174, 192, 184, 
186, 189, 193, 184, 178, 201, 184, 178, 179, 196, 214, 192, 191, 
182, 185, 183, 172, 192, 183, 218, 191, 189, 181, 181, 181, 173, 
178, 210, 183, 175, 194, 179, 185, 176, 200, 206, 217, 197, 199, 
174, 187, 192, 192, 190, 181, 201, 177, 208, 184, 194, 192, 196, 
179, 176, 186, 171, 184, 215, 174, 208, 169, 194, 183, 198, 211, 
185, 192, 193, 198, 197, 181, 176, 197, 193, 174, 195, 186, 176, 
185, 186, 202, 192, 181, 185, 196, 200, 213, 181, 191, 192, 178, 
200, 187, 196, 185, 179, 180, 199, 205, 197, 204, 207, 199, 196, 
190, 215, 177, 184, 208, 185, 186, 198, 203, 178, 177, 211, 196, 
176, 184, 207, 196, 184, 198, 188, 176, 194, 190, 201, 191, 186, 
181, 181, 179, 207, 189, 210, 192, 175, 180, 184, 188, 196, 171, 
204, 174, 194, 184, 203, 189, 208, 194, 218, 219, 219, 203, 188, 
174, 179, 188, 175, 187, 189, 177, 186, 185, 172, 184, 192, 186, 
191, 201, 177, 194, 190, 201, 174, 231, 200, 183, 174, 193, 180, 
184, 189, 191, 186, 206, 184, 184, 185, 199, 207, 196, 215, 209, 
176, 200, 194, 192, 196, 189, 193, 177, 186, 186, 195, 193, 185, 
188, 195, 182, 193, 180, 184, 197, 200, 172, 174, 179, 203, 180, 
178, 189, 185, 184, 172, 186, 169, 192, 176, 172, 189, 212, 175, 
202, 183, 186, 181, 179, 204, 198, 195, 175, 180, 186, 208, 201, 
176, 179, 188, 224, 183, 203, 192, 189, 204, 189, 199, 194, 190, 
172, 208, 201, 194, 190, 234, 182, 202, 194, 188, 197, 174, 177, 
209, 211, 196, 209, 194, 197, 209, 220, 192, 174, 195, 182, 188, 
179, 201, 184, 177, 182, 175, 214, 170, 206, 178, 186, 174, 197, 
197, 190, 183, 212, 201, 199, 186, 185, 193, 206, 183, 179, 198, 
186, 201, 179, 187, 183, 179, 203, 195, 191, 189, 219, 199, 188, 
177, 200, 193, 181, 209, 180, 190, 193, 170, 196, 181, 183, 184, 
209, 212, 211, 180, 183, 183, 187, 204, 183, 203, 178, 185, 182, 
192, 202, 198, 188, 184, 202, 198, 190, 205, 181, 183, 169, 203, 
183, 174, 201, 178, 182, 182, 189, 175, 189, 180, 194, 194, 198, 
199, 202, 174, 174, 184, 215, 190, 195, 190, 184, 182, 191, 190, 
193, 212, 181, 181, 192, 199, 174, 184, 191, 213, 200, 178, 180, 
180, 188, 199, 190, 192, 208, 193, 168, 203, 167, 188, 179, 181, 
186, 183, 209, 187, 189, 189, 189, 174, 193, 168, 175, 189, 220, 
179, 199, 187, 175, 211, 205, 205, 207, 185, 174, 201, 189, 185, 
185, 196, 210, 184, 188, 207, 204, 182, 193, 172, 183, 186, 175, 
